# Target labels
 bootloader
# Source files and their labels
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/CMakeFiles/bootloader
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/CMakeFiles/bootloader.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/CMakeFiles/bootloader-complete.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/devesh/Desktop/Glasses/Eyes-Spice/Software system/Tovi_V_0_0_1/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
